K,n,up,bistability,cri,region
0.491,7.9,3.0,1.0,1.0,2.0
0.491,7.9,4.0,1.0,1.0,2.0
0.491,7.9,5.0,1.0,1.0,2.0
0.491,7.9,6.0,1.0,1.0,2.0
0.491,7.9,7.0,1.0,1.0,2.0
0.491,7.9,8.0,1.0,1.0,2.0
0.491,7.9,9.0,1.0,1.0,2.0
0.491,7.9,10.0,1.0,1.0,2.0
0.491,8.0,1.0,1.0,1.0,2.0
0.491,8.0,2.0,1.0,1.0,2.0
0.491,8.0,3.0,1.0,1.0,2.0
0.491,8.0,4.0,1.0,1.0,2.0
0.491,8.0,5.0,1.0,1.0,2.0
0.491,8.0,6.0,1.0,1.0,2.0
0.491,8.0,7.0,1.0,1.0,2.0
0.491,8.0,8.0,1.0,1.0,2.0
0.491,8.0,9.0,1.0,1.0,2.0
0.491,8.0,10.0,1.0,1.0,2.0
0.491,8.1,1.0,1.0,1.0,2.0
0.491,8.1,2.0,1.0,1.0,2.0
0.491,8.1,3.0,1.0,1.0,2.0
0.491,8.1,4.0,1.0,1.0,2.0
0.491,8.1,5.0,1.0,1.0,2.0
0.491,8.1,6.0,1.0,1.0,2.0
0.491,8.1,7.0,1.0,1.0,2.0
0.491,8.1,8.0,1.0,1.0,2.0
0.491,8.1,9.0,1.0,1.0,2.0
0.491,8.1,10.0,1.0,1.0,2.0
0.491,8.2,1.0,1.0,1.0,2.0
0.491,8.2,2.0,1.0,1.0,2.0
0.491,8.2,3.0,1.0,1.0,2.0
0.491,8.2,4.0,1.0,1.0,2.0
0.491,8.2,5.0,1.0,1.0,2.0
0.491,8.2,6.0,1.0,1.0,2.0
0.491,8.2,7.0,1.0,1.0,2.0
0.491,8.2,8.0,1.0,1.0,2.0
0.491,8.2,9.0,1.0,1.0,2.0
0.491,8.2,10.0,1.0,1.0,2.0
0.491,8.3,1.0,1.0,1.0,2.0
0.491,8.3,2.0,1.0,1.0,2.0
0.491,8.3,3.0,1.0,1.0,2.0
0.491,8.3,4.0,1.0,1.0,2.0
0.491,8.3,5.0,1.0,1.0,2.0
0.491,8.3,6.0,1.0,1.0,2.0
0.491,8.3,7.0,1.0,1.0,2.0
0.491,8.3,8.0,1.0,1.0,2.0
0.491,8.3,9.0,1.0,1.0,2.0
0.491,8.3,10.0,1.0,1.0,2.0
0.491,8.4,1.0,1.0,1.0,2.0
0.491,8.4,2.0,1.0,1.0,2.0
0.491,8.4,3.0,1.0,1.0,2.0
0.491,8.4,4.0,1.0,1.0,2.0
0.491,8.4,5.0,1.0,1.0,2.0
0.491,8.4,6.0,1.0,1.0,2.0
0.491,8.4,7.0,1.0,1.0,2.0
0.491,8.4,8.0,1.0,1.0,2.0
0.491,8.4,9.0,1.0,1.0,2.0
0.491,8.4,10.0,1.0,1.0,2.0
0.491,8.5,1.0,1.0,1.0,2.0
0.491,8.5,2.0,1.0,1.0,2.0
0.491,8.5,3.0,1.0,1.0,2.0
0.491,8.5,4.0,1.0,1.0,2.0
0.491,8.5,5.0,1.0,1.0,2.0
0.491,8.5,6.0,1.0,1.0,2.0
0.491,8.5,7.0,1.0,1.0,2.0
0.491,8.5,8.0,1.0,1.0,2.0
0.491,8.5,9.0,1.0,1.0,2.0
0.491,8.5,10.0,1.0,1.0,2.0
0.491,8.6,1.0,1.0,1.0,2.0
0.491,8.6,2.0,1.0,1.0,2.0
0.491,8.6,3.0,1.0,1.0,2.0
0.491,8.6,4.0,1.0,1.0,2.0
0.491,8.6,5.0,1.0,1.0,2.0
0.491,8.6,6.0,1.0,1.0,2.0
0.491,8.6,7.0,1.0,1.0,2.0
0.491,8.6,8.0,1.0,1.0,2.0
0.491,8.6,9.0,1.0,1.0,2.0
0.491,8.6,10.0,1.0,1.0,2.0
0.491,8.7,1.0,1.0,1.0,2.0
0.491,8.7,2.0,1.0,1.0,2.0
0.491,8.7,3.0,1.0,1.0,2.0
0.491,8.7,4.0,1.0,1.0,2.0
0.491,8.7,5.0,1.0,1.0,2.0
0.491,8.7,6.0,1.0,1.0,2.0
0.491,8.7,7.0,1.0,1.0,2.0
0.491,8.7,8.0,1.0,1.0,2.0
0.491,8.7,9.0,1.0,1.0,2.0
0.491,8.7,10.0,1.0,1.0,2.0
0.491,8.8,1.0,1.0,1.0,2.0
0.491,8.8,2.0,1.0,1.0,2.0
0.491,8.8,3.0,1.0,1.0,2.0
0.491,8.8,4.0,1.0,1.0,2.0
0.491,8.8,5.0,1.0,1.0,2.0
0.491,8.8,6.0,1.0,1.0,2.0
0.491,8.8,7.0,1.0,1.0,2.0
0.491,8.8,8.0,1.0,1.0,2.0
0.491,8.8,9.0,1.0,1.0,2.0
0.491,8.8,10.0,1.0,1.0,2.0
0.491,8.9,1.0,1.0,1.0,2.0
0.491,8.9,2.0,1.0,1.0,2.0
0.491,8.9,3.0,1.0,1.0,2.0
0.491,8.9,4.0,1.0,1.0,2.0
0.491,8.9,5.0,1.0,1.0,2.0
0.491,8.9,6.0,1.0,1.0,2.0
0.491,8.9,7.0,1.0,1.0,2.0
0.491,8.9,8.0,1.0,1.0,2.0
0.491,8.9,9.0,1.0,1.0,2.0
0.491,8.9,10.0,1.0,1.0,2.0
0.491,9.0,1.0,1.0,1.0,2.0
0.491,9.0,2.0,1.0,1.0,2.0
0.491,9.0,3.0,1.0,1.0,2.0
0.491,9.0,4.0,1.0,1.0,2.0
0.491,9.0,5.0,1.0,1.0,2.0
0.491,9.0,6.0,1.0,1.0,2.0
0.491,9.0,7.0,1.0,1.0,2.0
0.491,9.0,8.0,1.0,1.0,2.0
0.491,9.0,9.0,1.0,1.0,2.0
0.491,9.0,10.0,1.0,1.0,2.0
0.491,9.1,1.0,1.0,1.0,2.0
0.491,9.1,2.0,1.0,1.0,2.0
0.491,9.1,3.0,1.0,1.0,2.0
0.491,9.1,4.0,1.0,1.0,2.0
0.491,9.1,5.0,1.0,1.0,2.0
0.491,9.1,6.0,1.0,1.0,2.0
0.491,9.1,7.0,1.0,1.0,2.0
0.491,9.1,8.0,1.0,1.0,2.0
0.491,9.1,9.0,1.0,1.0,2.0
0.491,9.1,10.0,1.0,1.0,2.0
0.491,9.2,1.0,1.0,1.0,2.0
0.491,9.2,2.0,1.0,1.0,2.0
0.491,9.2,3.0,1.0,1.0,2.0
0.491,9.2,4.0,1.0,1.0,2.0
0.491,9.2,5.0,1.0,1.0,2.0
0.491,9.2,6.0,1.0,1.0,2.0
0.491,9.2,7.0,1.0,1.0,2.0
0.491,9.2,8.0,1.0,1.0,2.0
0.491,9.2,9.0,1.0,1.0,2.0
0.491,9.2,10.0,1.0,1.0,2.0
0.491,9.3,1.0,1.0,1.0,2.0
0.491,9.3,2.0,1.0,1.0,2.0
0.491,9.3,3.0,1.0,1.0,2.0
0.491,9.3,4.0,1.0,1.0,2.0
0.491,9.3,5.0,1.0,1.0,2.0
0.491,9.3,6.0,1.0,1.0,2.0
0.491,9.3,7.0,1.0,1.0,2.0
0.491,9.3,8.0,1.0,1.0,2.0
0.491,9.3,9.0,1.0,1.0,2.0
0.491,9.3,10.0,1.0,1.0,2.0
0.491,9.4,1.0,1.0,1.0,2.0
0.491,9.4,2.0,1.0,1.0,2.0
0.491,9.4,3.0,1.0,1.0,2.0
0.491,9.4,4.0,1.0,1.0,2.0
0.491,9.4,5.0,1.0,1.0,2.0
0.491,9.4,6.0,1.0,1.0,2.0
0.491,9.4,7.0,1.0,1.0,2.0
0.491,9.4,8.0,1.0,1.0,2.0
0.491,9.4,9.0,1.0,1.0,2.0
0.491,9.4,10.0,1.0,1.0,2.0
0.491,9.5,1.0,1.0,1.0,2.0
0.491,9.5,2.0,1.0,1.0,2.0
0.491,9.5,3.0,1.0,1.0,2.0
0.491,9.5,4.0,1.0,1.0,2.0
0.491,9.5,5.0,1.0,1.0,2.0
0.491,9.5,6.0,1.0,1.0,2.0
0.491,9.5,7.0,1.0,1.0,2.0
0.491,9.5,8.0,1.0,1.0,2.0
0.491,9.5,9.0,1.0,1.0,2.0
0.491,9.5,10.0,1.0,1.0,2.0
0.491,9.6,1.0,1.0,1.0,2.0
0.491,9.6,2.0,1.0,1.0,2.0
0.491,9.6,3.0,1.0,1.0,2.0
0.491,9.6,4.0,1.0,1.0,2.0
0.491,9.6,5.0,1.0,1.0,2.0
0.491,9.6,6.0,1.0,1.0,2.0
0.491,9.6,7.0,1.0,1.0,2.0
0.491,9.6,8.0,1.0,1.0,2.0
0.491,9.6,9.0,1.0,1.0,2.0
0.491,9.6,10.0,1.0,1.0,2.0
0.491,9.7,1.0,1.0,1.0,2.0
0.491,9.7,2.0,1.0,1.0,2.0
0.491,9.7,3.0,1.0,1.0,2.0
0.491,9.7,4.0,1.0,1.0,2.0
0.491,9.7,5.0,1.0,1.0,2.0
0.491,9.7,6.0,1.0,1.0,2.0
0.491,9.7,7.0,1.0,1.0,2.0
0.491,9.7,8.0,1.0,1.0,2.0
0.491,9.7,9.0,1.0,1.0,2.0
0.491,9.7,10.0,1.0,1.0,2.0
0.491,9.8,1.0,1.0,1.0,2.0
0.491,9.8,2.0,1.0,1.0,2.0
0.491,9.8,3.0,1.0,1.0,2.0
0.491,9.8,4.0,1.0,1.0,2.0
0.491,9.8,5.0,1.0,1.0,2.0
0.491,9.8,6.0,1.0,1.0,2.0
0.491,9.8,7.0,1.0,1.0,2.0
0.491,9.8,8.0,1.0,1.0,2.0
0.491,9.8,9.0,1.0,1.0,2.0
0.491,9.8,10.0,1.0,1.0,2.0
0.491,9.9,1.0,1.0,1.0,2.0
0.491,9.9,2.0,1.0,1.0,2.0
0.491,9.9,3.0,1.0,1.0,2.0
0.491,9.9,4.0,1.0,1.0,2.0
0.491,9.9,5.0,1.0,1.0,2.0
0.491,9.9,6.0,1.0,1.0,2.0
0.491,9.9,7.0,1.0,1.0,2.0
0.491,9.9,8.0,1.0,1.0,2.0
0.491,9.9,9.0,1.0,1.0,2.0
0.491,9.9,10.0,1.0,1.0,2.0
0.491,10.0,1.0,1.0,1.0,2.0
0.491,10.0,2.0,1.0,1.0,2.0
0.491,10.0,3.0,1.0,1.0,2.0
0.491,10.0,4.0,1.0,1.0,2.0
0.491,10.0,5.0,1.0,1.0,2.0
0.491,10.0,6.0,1.0,1.0,2.0
0.491,10.0,7.0,1.0,1.0,2.0
0.491,10.0,8.0,1.0,1.0,2.0
0.491,10.0,9.0,1.0,1.0,2.0
0.491,10.0,10.0,1.0,1.0,2.0
0.511,1.5,1.0,0.0,0.0,0.0
0.511,1.5,2.0,0.0,0.0,0.0
0.511,1.5,3.0,1.0,0.0,1.0
0.511,1.5,4.0,1.0,0.0,1.0
0.511,1.5,5.0,1.0,0.0,1.0
0.511,1.5,6.0,1.0,0.0,1.0
0.511,1.5,7.0,1.0,0.0,1.0
0.511,1.5,8.0,1.0,0.0,1.0
0.511,1.5,9.0,1.0,0.0,1.0
0.511,1.5,10.0,1.0,0.0,1.0
0.511,1.6,1.0,0.0,0.0,0.0
0.511,1.6,2.0,1.0,0.0,1.0
0.511,1.6,3.0,1.0,0.0,1.0
0.511,1.6,4.0,1.0,0.0,1.0
0.511,1.6,5.0,1.0,0.0,1.0
0.511,1.6,6.0,1.0,0.0,1.0
0.511,1.6,7.0,1.0,0.0,1.0
0.511,1.6,8.0,1.0,0.0,1.0
0.511,1.6,9.0,1.0,0.0,1.0
0.511,1.6,10.0,1.0,0.0,1.0
0.511,1.7,1.0,0.0,0.0,0.0
0.511,1.7,2.0,1.0,0.0,1.0
0.511,1.7,3.0,1.0,0.0,1.0
0.511,1.7,4.0,1.0,0.0,1.0
0.511,1.7,5.0,1.0,0.0,1.0
0.511,1.7,6.0,1.0,0.0,1.0
0.511,1.7,7.0,1.0,0.0,1.0
0.511,1.7,8.0,1.0,0.0,1.0
0.511,1.7,9.0,1.0,0.0,1.0
0.511,1.7,10.0,1.0,0.0,1.0
0.511,1.8,1.0,0.0,0.0,0.0
0.511,1.8,2.0,1.0,0.0,1.0
0.511,1.8,3.0,1.0,0.0,1.0
0.511,1.8,4.0,1.0,0.0,1.0
0.511,1.8,5.0,1.0,0.0,1.0
0.511,1.8,6.0,1.0,0.0,1.0
0.511,1.8,7.0,1.0,0.0,1.0
0.511,1.8,8.0,1.0,0.0,1.0
0.511,1.8,9.0,1.0,0.0,1.0
0.511,1.8,10.0,1.0,0.0,1.0
0.511,1.9,1.0,0.0,0.0,0.0
0.511,1.9,2.0,1.0,0.0,1.0
0.511,1.9,3.0,1.0,0.0,1.0
0.511,1.9,4.0,1.0,0.0,1.0
0.511,1.9,5.0,1.0,0.0,1.0
0.511,1.9,6.0,1.0,0.0,1.0
0.511,1.9,7.0,1.0,0.0,1.0
0.511,1.9,8.0,1.0,0.0,1.0
0.511,1.9,9.0,1.0,0.0,1.0
0.511,1.9,10.0,1.0,0.0,1.0
0.511,2.0,1.0,1.0,0.0,1.0
0.511,2.0,2.0,1.0,0.0,1.0
0.511,2.0,3.0,1.0,0.0,1.0
0.511,2.0,4.0,1.0,0.0,1.0
0.511,2.0,5.0,1.0,0.0,1.0
0.511,2.0,6.0,1.0,0.0,1.0
0.511,2.0,7.0,1.0,0.0,1.0
0.511,2.0,8.0,1.0,0.0,1.0
0.511,2.0,9.0,1.0,0.0,1.0
0.511,2.0,10.0,1.0,0.0,1.0
0.511,2.1,1.0,1.0,0.0,1.0
0.511,2.1,2.0,1.0,0.0,1.0
0.511,2.1,3.0,1.0,0.0,1.0
0.511,2.1,4.0,1.0,0.0,1.0
0.511,2.1,5.0,1.0,0.0,1.0
0.511,2.1,6.0,1.0,0.0,1.0
0.511,2.1,7.0,1.0,0.0,1.0
0.511,2.1,8.0,1.0,0.0,1.0
0.511,2.1,9.0,1.0,0.0,1.0
0.511,2.1,10.0,1.0,0.0,1.0
0.511,2.2,1.0,1.0,0.0,1.0
0.511,2.2,2.0,1.0,0.0,1.0
0.511,2.2,3.0,1.0,0.0,1.0
0.511,2.2,4.0,1.0,0.0,1.0
0.511,2.2,5.0,1.0,0.0,1.0
0.511,2.2,6.0,1.0,0.0,1.0
0.511,2.2,7.0,1.0,0.0,1.0
0.511,2.2,8.0,1.0,1.0,2.0
0.511,2.2,9.0,1.0,1.0,2.0
0.511,2.2,10.0,1.0,1.0,2.0
0.511,2.3,1.0,1.0,0.0,1.0
0.511,2.3,2.0,1.0,0.0,1.0
0.511,2.3,3.0,1.0,0.0,1.0
0.511,2.3,4.0,1.0,0.0,1.0
0.511,2.3,5.0,1.0,0.0,1.0
0.511,2.3,6.0,1.0,1.0,2.0
0.511,2.3,7.0,1.0,1.0,2.0
0.511,2.3,8.0,1.0,1.0,2.0
0.511,2.3,9.0,1.0,1.0,2.0
0.511,2.3,10.0,1.0,1.0,2.0
0.511,2.4,1.0,1.0,0.0,1.0
0.511,2.4,2.0,1.0,0.0,1.0
0.511,2.4,3.0,1.0,0.0,1.0
0.511,2.4,4.0,1.0,0.0,1.0
0.511,2.4,5.0,1.0,1.0,2.0
0.511,2.4,6.0,1.0,1.0,2.0
0.511,2.4,7.0,1.0,1.0,2.0
0.511,2.4,8.0,1.0,1.0,2.0
0.511,2.4,9.0,1.0,1.0,2.0
0.511,2.4,10.0,1.0,1.0,2.0
0.511,2.5,1.0,1.0,0.0,1.0
0.511,2.5,2.0,1.0,0.0,1.0
0.511,2.5,3.0,1.0,0.0,1.0
0.511,2.5,4.0,1.0,1.0,2.0
0.511,2.5,5.0,1.0,1.0,2.0
0.511,2.5,6.0,1.0,1.0,2.0
0.511,2.5,7.0,1.0,1.0,2.0
0.511,2.5,8.0,1.0,1.0,2.0
0.511,2.5,9.0,1.0,1.0,2.0
0.511,2.5,10.0,1.0,1.0,2.0
0.511,2.6,1.0,1.0,0.0,1.0
0.511,2.6,2.0,1.0,0.0,1.0
0.511,2.6,3.0,1.0,1.0,2.0
0.511,2.6,4.0,1.0,1.0,2.0
0.511,2.6,5.0,1.0,1.0,2.0
0.511,2.6,6.0,1.0,1.0,2.0
0.511,2.6,7.0,1.0,1.0,2.0
0.511,2.6,8.0,1.0,1.0,2.0
0.511,2.6,9.0,1.0,1.0,2.0
0.511,2.6,10.0,1.0,1.0,2.0
0.511,2.7,1.0,1.0,0.0,1.0
0.511,2.7,2.0,1.0,0.0,1.0
0.511,2.7,3.0,1.0,1.0,2.0
0.511,2.7,4.0,1.0,1.0,2.0
0.511,2.7,5.0,1.0,1.0,2.0
0.511,2.7,6.0,1.0,1.0,2.0
0.511,2.7,7.0,1.0,1.0,2.0
0.511,2.7,8.0,1.0,1.0,2.0
0.511,2.7,9.0,1.0,1.0,2.0
0.511,2.7,10.0,1.0,1.0,2.0
0.511,2.8,1.0,1.0,0.0,1.0
0.511,2.8,2.0,1.0,1.0,2.0
0.511,2.8,3.0,1.0,1.0,2.0
0.511,2.8,4.0,1.0,1.0,2.0
0.511,2.8,5.0,1.0,1.0,2.0
0.511,2.8,6.0,1.0,1.0,2.0
0.511,2.8,7.0,1.0,1.0,2.0
0.511,2.8,8.0,1.0,1.0,2.0
0.511,2.8,9.0,1.0,1.0,2.0
0.511,2.8,10.0,1.0,1.0,2.0
0.511,2.9,1.0,1.0,0.0,1.0
0.511,2.9,2.0,1.0,1.0,2.0
0.511,2.9,3.0,1.0,1.0,2.0
0.511,2.9,4.0,1.0,1.0,2.0
0.511,2.9,5.0,1.0,1.0,2.0
0.511,2.9,6.0,1.0,1.0,2.0
0.511,2.9,7.0,1.0,1.0,2.0
0.511,2.9,8.0,1.0,1.0,2.0
0.511,2.9,9.0,1.0,1.0,2.0
0.511,2.9,10.0,1.0,1.0,2.0
0.511,3.0,1.0,1.0,0.0,1.0
0.511,3.0,2.0,1.0,1.0,2.0
0.511,3.0,3.0,1.0,1.0,2.0
0.511,3.0,4.0,1.0,1.0,2.0
0.511,3.0,5.0,1.0,1.0,2.0
0.511,3.0,6.0,1.0,1.0,2.0
0.511,3.0,7.0,1.0,1.0,2.0
0.511,3.0,8.0,1.0,1.0,2.0
0.511,3.0,9.0,1.0,1.0,2.0
0.511,3.0,10.0,1.0,1.0,2.0
0.511,3.1,1.0,1.0,0.0,1.0
0.511,3.1,2.0,1.0,1.0,2.0
0.511,3.1,3.0,1.0,1.0,2.0
0.511,3.1,4.0,1.0,1.0,2.0
0.511,3.1,5.0,1.0,1.0,2.0
0.511,3.1,6.0,1.0,1.0,2.0
0.511,3.1,7.0,1.0,1.0,2.0
0.511,3.1,8.0,1.0,1.0,2.0
0.511,3.1,9.0,1.0,1.0,2.0
0.511,3.1,10.0,1.0,1.0,2.0
0.511,3.2,1.0,1.0,0.0,1.0
0.511,3.2,2.0,1.0,1.0,2.0
0.511,3.2,3.0,1.0,1.0,2.0
0.511,3.2,4.0,1.0,1.0,2.0
0.511,3.2,5.0,1.0,1.0,2.0
0.511,3.2,6.0,1.0,1.0,2.0
0.511,3.2,7.0,1.0,1.0,2.0
0.511,3.2,8.0,1.0,1.0,2.0
0.511,3.2,9.0,1.0,1.0,2.0
0.511,3.2,10.0,1.0,1.0,2.0
0.511,3.3,1.0,1.0,0.0,1.0
0.511,3.3,2.0,1.0,1.0,2.0
0.511,3.3,3.0,1.0,1.0,2.0
0.511,3.3,4.0,1.0,1.0,2.0
0.511,3.3,5.0,1.0,1.0,2.0
0.511,3.3,6.0,1.0,1.0,2.0
0.511,3.3,7.0,1.0,1.0,2.0
0.511,3.3,8.0,1.0,1.0,2.0
0.511,3.3,9.0,1.0,1.0,2.0
0.511,3.3,10.0,1.0,1.0,2.0
0.511,3.4,1.0,1.0,0.0,1.0
0.511,3.4,2.0,1.0,1.0,2.0
0.511,3.4,3.0,1.0,1.0,2.0
0.511,3.4,4.0,1.0,1.0,2.0
0.511,3.4,5.0,1.0,1.0,2.0
0.511,3.4,6.0,1.0,1.0,2.0
0.511,3.4,7.0,1.0,1.0,2.0
0.511,3.4,8.0,1.0,1.0,2.0
0.511,3.4,9.0,1.0,1.0,2.0
0.511,3.4,10.0,1.0,1.0,2.0
0.511,3.5,1.0,1.0,0.0,1.0
0.511,3.5,2.0,1.0,1.0,2.0
0.511,3.5,3.0,1.0,1.0,2.0
0.511,3.5,4.0,1.0,1.0,2.0
0.511,3.5,5.0,1.0,1.0,2.0
0.511,3.5,6.0,1.0,1.0,2.0
0.511,3.5,7.0,1.0,1.0,2.0
0.511,3.5,8.0,1.0,1.0,2.0
0.511,3.5,9.0,1.0,1.0,2.0
0.511,3.5,10.0,1.0,1.0,2.0
0.511,3.6,1.0,1.0,0.0,1.0
0.511,3.6,2.0,1.0,1.0,2.0
0.511,3.6,3.0,1.0,1.0,2.0
0.511,3.6,4.0,1.0,1.0,2.0
0.511,3.6,5.0,1.0,1.0,2.0
0.511,3.6,6.0,1.0,1.0,2.0
0.511,3.6,7.0,1.0,1.0,2.0
0.511,3.6,8.0,1.0,1.0,2.0
0.511,3.6,9.0,1.0,1.0,2.0
0.511,3.6,10.0,1.0,1.0,2.0
0.511,3.7,1.0,1.0,0.0,1.0
0.511,3.7,2.0,1.0,1.0,2.0
0.511,3.7,3.0,1.0,1.0,2.0
0.511,3.7,4.0,1.0,1.0,2.0
0.511,3.7,5.0,1.0,1.0,2.0
0.511,3.7,6.0,1.0,1.0,2.0
0.511,3.7,7.0,1.0,1.0,2.0
0.511,3.7,8.0,1.0,1.0,2.0
0.511,3.7,9.0,1.0,1.0,2.0
0.511,3.7,10.0,1.0,1.0,2.0
0.511,3.8,1.0,1.0,1.0,2.0
0.511,3.8,2.0,1.0,1.0,2.0
0.511,3.8,3.0,1.0,1.0,2.0
0.511,3.8,4.0,1.0,1.0,2.0
0.511,3.8,5.0,1.0,1.0,2.0
0.511,3.8,6.0,1.0,1.0,2.0
0.511,3.8,7.0,1.0,1.0,2.0
0.511,3.8,8.0,1.0,1.0,2.0
0.511,3.8,9.0,1.0,1.0,2.0
0.511,3.8,10.0,1.0,1.0,2.0
0.511,3.9,1.0,1.0,1.0,2.0
0.511,3.9,2.0,1.0,1.0,2.0
0.511,3.9,3.0,1.0,1.0,2.0
0.511,3.9,4.0,1.0,1.0,2.0
0.511,3.9,5.0,1.0,1.0,2.0
0.511,3.9,6.0,1.0,1.0,2.0
0.511,3.9,7.0,1.0,1.0,2.0
0.511,3.9,8.0,1.0,1.0,2.0
0.511,3.9,9.0,1.0,1.0,2.0
0.511,3.9,10.0,1.0,1.0,2.0
0.511,4.0,1.0,1.0,1.0,2.0
0.511,4.0,2.0,1.0,1.0,2.0
0.511,4.0,3.0,1.0,1.0,2.0
0.511,4.0,4.0,1.0,1.0,2.0
0.511,4.0,5.0,1.0,1.0,2.0
0.511,4.0,6.0,1.0,1.0,2.0
0.511,4.0,7.0,1.0,1.0,2.0
0.511,4.0,8.0,1.0,1.0,2.0
0.511,4.0,9.0,1.0,1.0,2.0
0.511,4.0,10.0,1.0,1.0,2.0
0.511,4.1,1.0,1.0,1.0,2.0
0.511,4.1,2.0,1.0,1.0,2.0
0.511,4.1,3.0,1.0,1.0,2.0
0.511,4.1,4.0,1.0,1.0,2.0
0.511,4.1,5.0,1.0,1.0,2.0
0.511,4.1,6.0,1.0,1.0,2.0
0.511,4.1,7.0,1.0,1.0,2.0
0.511,4.1,8.0,1.0,1.0,2.0
0.511,4.1,9.0,1.0,1.0,2.0
0.511,4.1,10.0,1.0,1.0,2.0
0.511,4.2,1.0,1.0,1.0,2.0
0.511,4.2,2.0,1.0,1.0,2.0
0.511,4.2,3.0,1.0,1.0,2.0
0.511,4.2,4.0,1.0,1.0,2.0
0.511,4.2,5.0,1.0,1.0,2.0
0.511,4.2,6.0,1.0,1.0,2.0
0.511,4.2,7.0,1.0,1.0,2.0
0.511,4.2,8.0,1.0,1.0,2.0
0.511,4.2,9.0,1.0,1.0,2.0
0.511,4.2,10.0,1.0,1.0,2.0
0.511,4.3,1.0,1.0,1.0,2.0
0.511,4.3,2.0,1.0,1.0,2.0
0.511,4.3,3.0,1.0,1.0,2.0
0.511,4.3,4.0,1.0,1.0,2.0
0.511,4.3,5.0,1.0,1.0,2.0
0.511,4.3,6.0,1.0,1.0,2.0
0.511,4.3,7.0,1.0,1.0,2.0
0.511,4.3,8.0,1.0,1.0,2.0
0.511,4.3,9.0,1.0,1.0,2.0
0.511,4.3,10.0,1.0,1.0,2.0
0.511,4.4,1.0,1.0,1.0,2.0
0.511,4.4,2.0,1.0,1.0,2.0
0.511,4.4,3.0,1.0,1.0,2.0
0.511,4.4,4.0,1.0,1.0,2.0
0.511,4.4,5.0,1.0,1.0,2.0
0.511,4.4,6.0,1.0,1.0,2.0
0.511,4.4,7.0,1.0,1.0,2.0
0.511,4.4,8.0,1.0,1.0,2.0
0.511,4.4,9.0,1.0,1.0,2.0
0.511,4.4,10.0,1.0,1.0,2.0
0.511,4.5,1.0,1.0,1.0,2.0
0.511,4.5,2.0,1.0,1.0,2.0
0.511,4.5,3.0,1.0,1.0,2.0
0.511,4.5,4.0,1.0,1.0,2.0
0.511,4.5,5.0,1.0,1.0,2.0
0.511,4.5,6.0,1.0,1.0,2.0
0.511,4.5,7.0,1.0,1.0,2.0
0.511,4.5,8.0,1.0,1.0,2.0
0.511,4.5,9.0,1.0,1.0,2.0
0.511,4.5,10.0,1.0,1.0,2.0
0.511,4.6,1.0,1.0,1.0,2.0
0.511,4.6,2.0,1.0,1.0,2.0
0.511,4.6,3.0,1.0,1.0,2.0
0.511,4.6,4.0,1.0,1.0,2.0
0.511,4.6,5.0,1.0,1.0,2.0
0.511,4.6,6.0,1.0,1.0,2.0
0.511,4.6,7.0,1.0,1.0,2.0
0.511,4.6,8.0,1.0,1.0,2.0
0.511,4.6,9.0,1.0,1.0,2.0
0.511,4.6,10.0,1.0,1.0,2.0
0.511,4.7,1.0,1.0,1.0,2.0
0.511,4.7,2.0,1.0,1.0,2.0
0.511,4.7,3.0,1.0,1.0,2.0
0.511,4.7,4.0,1.0,1.0,2.0
0.511,4.7,5.0,1.0,1.0,2.0
0.511,4.7,6.0,1.0,1.0,2.0
0.511,4.7,7.0,1.0,1.0,2.0
0.511,4.7,8.0,1.0,1.0,2.0
0.511,4.7,9.0,1.0,1.0,2.0
0.511,4.7,10.0,1.0,1.0,2.0
0.511,4.8,1.0,1.0,1.0,2.0
0.511,4.8,2.0,1.0,1.0,2.0
0.511,4.8,3.0,1.0,1.0,2.0
0.511,4.8,4.0,1.0,1.0,2.0
0.511,4.8,5.0,1.0,1.0,2.0
0.511,4.8,6.0,1.0,1.0,2.0
0.511,4.8,7.0,1.0,1.0,2.0
0.511,4.8,8.0,1.0,1.0,2.0
0.511,4.8,9.0,1.0,1.0,2.0
0.511,4.8,10.0,1.0,1.0,2.0
0.511,4.9,1.0,1.0,1.0,2.0
0.511,4.9,2.0,1.0,1.0,2.0
0.511,4.9,3.0,1.0,1.0,2.0
0.511,4.9,4.0,1.0,1.0,2.0
0.511,4.9,5.0,1.0,1.0,2.0
0.511,4.9,6.0,1.0,1.0,2.0
0.511,4.9,7.0,1.0,1.0,2.0
0.511,4.9,8.0,1.0,1.0,2.0
0.511,4.9,9.0,1.0,1.0,2.0
0.511,4.9,10.0,1.0,1.0,2.0
0.511,5.0,1.0,1.0,1.0,2.0
0.511,5.0,2.0,1.0,1.0,2.0
0.511,5.0,3.0,1.0,1.0,2.0
0.511,5.0,4.0,1.0,1.0,2.0
0.511,5.0,5.0,1.0,1.0,2.0
0.511,5.0,6.0,1.0,1.0,2.0
0.511,5.0,7.0,1.0,1.0,2.0
0.511,5.0,8.0,1.0,1.0,2.0
0.511,5.0,9.0,1.0,1.0,2.0
0.511,5.0,10.0,1.0,1.0,2.0
0.511,5.1,1.0,1.0,1.0,2.0
0.511,5.1,2.0,1.0,1.0,2.0
0.511,5.1,3.0,1.0,1.0,2.0
0.511,5.1,4.0,1.0,1.0,2.0
